res_t2_22 += 1.0*einsum('ki,IJbakj->IJabij', f, u22, optimize=True)
res_t2_22 += -1.0*einsum('kj,IJbaki->IJabij', f, u22, optimize=True)
res_t2_22 += 1.0*einsum('ac,IJbcji->IJabij', f, u22, optimize=True)
res_t2_22 += -1.0*einsum('bc,IJacji->IJabij', f, u22, optimize=True)
res_t2_22 += 1.0*einsum('IK,JKbaji->IJabij', w, u22, optimize=True)
res_t2_22 += 1.0*einsum('JK,IKbaji->IJabij', w, u22, optimize=True)
res_t2_22 += 1.0*einsum('Iki,Jbakj->IJabij', d, u21, optimize=True)
res_t2_22 += -1.0*einsum('Ikj,Jbaki->IJabij', d, u21, optimize=True)
res_t2_22 += 1.0*einsum('Iac,Jbcji->IJabij', d, u21, optimize=True)
res_t2_22 += -1.0*einsum('Ibc,Jacji->IJabij', d, u21, optimize=True)
res_t2_22 += 1.0*einsum('Jki,Ibakj->IJabij', d, u21, optimize=True)
res_t2_22 += -1.0*einsum('Jkj,Ibaki->IJabij', d, u21, optimize=True)
res_t2_22 += 1.0*einsum('Jac,Ibcji->IJabij', d, u21, optimize=True)
res_t2_22 += -1.0*einsum('Jbc,Iacji->IJabij', d, u21, optimize=True)
res_t2_22 += -1.0*einsum('kc,ak,IJbcji->IJabij', f, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ak,Jcl,Ibdji->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ak,Jdi,Ibclj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ak,Jdj,Ibcli->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ak,Jdl,Ibcji->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ak,bcji,IJdl->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ak,bcli,IJdj->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ak,bclj,IJdi->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ak,bdji,IJcl->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ak,bdli,IJcj->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ak,bdlj,IJci->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ak,dcji,IJbl->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bk,al,IJdcji->IJabij', B, B, t1, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bk,cl,IJadji->IJabij', B, B, t1, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bk,dl,IJacji->IJabij', B, B, t1, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bk,Ial,Jdcji->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bk,Ici,Jadlj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bk,Icj,Jadli->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bk,Icl,Jadji->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bk,Idi,Jaclj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bk,Idj,Jacli->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bk,Idl,Jacji->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bk,Jal,Idcji->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bk,Jci,Iadlj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bk,Jcj,Iadli->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bk,Jcl,Iadji->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bk,Jdi,Iaclj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bk,Jdj,Iacli->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bk,Jdl,Iacji->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bk,acji,IJdl->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bk,acli,IJdj->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bk,aclj,IJdi->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bk,adji,IJcl->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bk,adli,IJcj->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bk,adlj,IJci->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bk,dcji,IJal->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ci,ak,IJbdlj->IJabij', B, B, t1, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ci,bk,IJadlj->IJabij', B, B, t1, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ci,dk,IJbalj->IJabij', B, B, t1, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ci,Iak,Jbdlj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ci,Ibk,Jadlj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ci,Idk,Jbalj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ci,Jak,Ibdlj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ci,Jbk,Iadlj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ci,Jdk,Ibalj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ci,adkj,IJbl->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ci,bakj,IJdl->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ci,bdkj,IJal->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,cj,ak,IJbdli->IJabij', B, B, t1, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,cj,bk,IJadli->IJabij', B, B, t1, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,cj,dk,IJbali->IJabij', B, B, t1, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,cj,Iak,Jbdli->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,cj,Ibk,Jadli->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,cj,Idk,Jbali->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,cj,Jak,Ibdli->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,cj,Jbk,Iadli->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,cj,Jdk,Ibali->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,cj,adki,IJbl->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,cj,baki,IJdl->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,cj,bdki,IJal->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ck,Ial,Jbdji->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ck,Ibl,Jadji->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ck,Idi,Jbalj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ck,Idj,Jbali->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ck,Jal,Ibdji->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ck,Jbl,Iadji->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ck,Jdi,Ibalj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ck,Jdj,Ibali->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ck,adji,IJbl->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ck,bali,IJdj->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ck,balj,IJdi->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ck,bdji,IJal->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,di,ak,IJbclj->IJabij', B, B, t1, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,di,bk,IJaclj->IJabij', B, B, t1, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,di,cj,IJbalk->IJabij', B, B, t1, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,di,ck,IJbalj->IJabij', B, B, t1, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,di,Iak,Jbclj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,di,Ibk,Jaclj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,di,Icj,Jbalk->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,di,Ick,Jbalj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,di,Jak,Ibclj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,di,Jbk,Iaclj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,di,Jcj,Ibalk->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,di,Jck,Ibalj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,di,ackj,IJbl->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,di,bakj,IJcl->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,di,balk,IJcj->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,di,bckj,IJal->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,dj,ak,IJbcli->IJabij', B, B, t1, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,dj,bk,IJacli->IJabij', B, B, t1, t1, u22, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,dj,ck,IJbali->IJabij', B, B, t1, t1, u22, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,dj,Iak,Jbcli->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,dj,Ibk,Jacli->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,dj,Ici,Jbalk->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,dj,Ick,Jbali->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,dj,Jak,Ibcli->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,dj,Jbk,Iacli->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,dj,Jci,Ibalk->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,dj,Jck,Ibali->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,dj,acki,IJbl->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,dj,baki,IJcl->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,dj,balk,IJci->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,dj,bcki,IJal->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,dk,Ial,Jbcji->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,dk,Ibl,Jacji->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,dk,Ici,Jbalj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,dk,Icj,Jbali->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,dk,Jal,Ibcji->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,dk,Jbl,Iacji->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,dk,Jci,Ibalj->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,dk,Jcj,Ibali->IJabij', B, B, t1, u11, u21, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,dk,acji,IJbl->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,dk,bali,IJcj->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,dk,balj,IJci->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,dk,bcji,IJal->IJabij', B, B, t1, t2, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,acji,Ibk,Jdl->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,acji,Idk,Jbl->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,acki,Ibl,Jdj->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,acki,Idj,Jbl->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ackj,Ibl,Jdi->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ackj,Idi,Jbl->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,adji,Ibk,Jcl->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,adji,Ick,Jbl->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,adki,Ibl,Jcj->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,adki,Icj,Jbl->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,adkj,Ibl,Jci->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,adkj,Ici,Jbl->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,baki,Icj,Jdl->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,baki,Icl,Jdj->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,baki,Idj,Jcl->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,baki,Idl,Jcj->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bakj,Ici,Jdl->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bakj,Icl,Jdi->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bakj,Idi,Jcl->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bakj,Idl,Jci->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,balk,Idi,Jcj->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,balk,Idj,Jci->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bcji,Iak,Jdl->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bcji,Idk,Jal->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bcki,Ial,Jdj->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bcki,Idj,Jal->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bckj,Ial,Jdi->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bckj,Idi,Jal->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bdji,Iak,Jcl->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bdji,Ick,Jal->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bdki,Ial,Jcj->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bdki,Icj,Jal->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bdkj,Ial,Jci->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bdkj,Ici,Jal->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,dcji,Iak,Jbl->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,dcji,Ibk,Jal->IJabij', B, B, t2, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bk,al,Ici,Jdj->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bk,al,Icj,Jdi->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,bk,al,Idi,Jcj->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,bk,al,Idj,Jci->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ci,ak,Ibl,Jdj->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ci,ak,Idj,Jbl->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ci,bk,al,IJdj->IJabij', B, B, t1, t1, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ci,bk,Ial,Jdj->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ci,bk,Idj,Jal->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ci,dj,ak,IJbl->IJabij', B, B, t1, t1, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ci,dj,bk,IJal->IJabij', B, B, t1, t1, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,ci,dj,Iak,Jbl->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,ci,dj,Ibk,Jal->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,cj,ak,Ibl,Jdi->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,cj,ak,Idi,Jbl->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,cj,bk,al,IJdi->IJabij', B, B, t1, t1, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,cj,bk,Ial,Jdi->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,cj,bk,Idi,Jal->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,di,ak,Ibl,Jcj->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,di,ak,Icj,Jbl->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,di,bk,al,IJcj->IJabij', B, B, t1, t1, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,di,bk,Ial,Jcj->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,di,bk,Icj,Jal->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,di,cj,ak,IJbl->IJabij', B, B, t1, t1, t1, u12, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,di,cj,bk,IJal->IJabij', B, B, t1, t1, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,di,cj,Iak,Jbl->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,di,cj,Ibk,Jal->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,dj,ak,Ibl,Jci->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += 1.0*einsum('xkc,xld,dj,ak,Ici,Jbl->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,dj,bk,al,IJci->IJabij', B, B, t1, t1, t1, u12, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,dj,bk,Ial,Jci->IJabij', B, B, t1, t1, u11, u11, optimize=True)
res_t2_22 += -1.0*einsum('xkc,xld,dj,bk,Ici,Jal->IJabij', B, B, t1, t1, u11, u11, optimize=True)
